-3.5332,0.31714,-1.2704,-1.5523,3.5616,-0.57448,-0.53645,-1.826,-1.2439,0.12024,-1.0059,1.6323,1.9685,0.70496,1.4101,1.5442,3.9642,2.7471,4.2248,-1.3175
-2.8549,0.11652,-0.78292,-1.0692,2.0663,-0.37629,-2.209,-2.7136,-1.9124,5.5436,-2.0531,0.67115,0.74619,-0.25772,0.77907,0.54886,4.8892,2.8199,3.9805,-1.3743
-3.1459,0.16153,-1.1142,-1.3958,2.7638,-0.50658,-2.8001,-3.1211,-2.2509,11.684,-1.2151,1.9742,2.1844,1.1348,1.7591,1.9432,0.50737,0.085616,0.92392,-0.71452
-3.208,-0.10601,-0.8921,-1.4771,1.9044,-0.65737,-1.899,-2.5637,-1.8416,3.2374,-0.57115,1.2757,2.346,0.82525,0.39318,1.6377,0.13992,-0.052078,0.44141,-0.53002
-2.9305,-0.54525,-1.1044,-1.4523,0.89984,-0.9063,-1.3659,-2.1537,-1.5786,1.528,0.46844,2.1976,3.7057,2.5122,0.32172,2.7938,0.89556,0.81028,2.0745,-0.84051
-3.2002,0.83695,-0.66783,-1.1346,3.9687,-0.020208,-0.16922,-1.4528,-0.79976,-0.28344,-0.76244,2.2114,3.0658,1.4595,1.4917,2.3918,3.1613,2.1835,3.9307,-1.234
-3.1801,1.3148,-0.46557,-0.98541,4.9612,0.35901,-1.6225,-2.3852,-1.5484,2.3045,-1.1224,1.789,2.5549,1.011,1.2151,1.9523,0.59146,0.15971,0.93116,-0.74651
-2.7058,-0.2389,-1.1876,-1.3502,1.7544,-0.75558,-2.0656,-2.5759,-1.8765,3.9962,0.054905,0.66587,1.5134,0.75192,-0.13333,0.98708,-0.43833,-0.42388,-0.21898,-0.13005
-2.8006,-0.60124,-1.458,-1.5515,1.169,-1.0742,-1.8554,-2.4516,-1.8436,3.0109,-0.59814,0.55489,1.3286,0.49399,-0.21321,0.73183,-0.24942,-0.37381,-0.10258,-0.2973
-3.3065,0.12781,-1.3065,-1.4795,2.969,-0.65503,-1.3091,-2.2191,-1.565,1.4172,-0.7382,0.99697,1.7925,0.54036,0.2698,1.1684,-0.2667,-0.40934,-0.11137,-0.29216
-1.0574,-1.6018,-1.4634,-1.4904,-1.5269,-1.5497,-1.2842,-1.5828,-1.5548,1.2983,0.2929,-1.3988,-1.2991,-1.3602,-1.2904,-1.4112,0.08117,0.059566,-0.51133,-0.51554
-0.63414,0.019218,-0.10316,-0.51103,0.57947,-0.16557,-0.38486,-0.61371,-0.58403,-0.13991,0.4772,-0.24805,0.086543,-0.010483,-0.61149,-0.10344,0.086929,0.098133,0.021066,-0.52748
0.097946,-0.057722,-0.070864,-0.2233,0.083342,-0.098667,-0.50794,-0.44176,-0.44356,0.22942,1.4144,0.62258,0.6355,1.082,0.34387,0.69215,2.2559,2.5259,3.1247,-1.0791
0.59966,0.15883,0.2909,0.34726,-0.20161,0.25836,-0.83662,-0.65875,-0.50876,0.59462,1.2718,1.0276,1.1579,1.4037,0.64217,1.1414,1.5141,1.5755,2.1177,-1.0046
1.3355,0.11787,0.3741,0.68621,-0.70714,0.35446,0.48714,1.1707,0.80325,-0.90899,-0.13729,-0.95554,-0.96999,-0.43715,-1.1395,-0.85627,0.68361,0.38062,0.17008,-0.73826
1.2165,0.05941,0.48596,0.6225,-0.84713,0.36987,-0.58063,-0.19423,-0.20402,0.60401,1.8511,0.088001,0.43301,0.99413,-0.59783,0.33556,0.4659,0.73518,0.80611,-0.70849
0.25935,-0.17532,-0.049604,-0.0017271,-0.40951,-0.09418,-1.2133,-1.1361,-0.89197,1.2501,-0.61975,-0.69109,-0.59544,-0.66435,-0.76774,-0.68383,-0.25288,-0.37449,-0.4809,-0.3037
1.6515,-0.24336,-0.10991,0.94509,-0.79035,0.07175,-1.0254,-0.52356,-0.36542,1.0023,-0.030499,0.52687,0.29027,0.89535,0.85356,0.57667,-0.87375,-0.81159,-0.63559,0.58149
1.5676,0.46288,0.99795,1.0055,-0.64577,0.86922,-0.53465,0.049272,0.1036,0.044127,4.4375,1.4165,1.9616,3.7186,-0.15324,1.9601,1.1133,2.1608,3.1956,-0.90393
-0.22389,-0.83695,-0.67691,-0.68266,-1.0016,-0.7567,-0.37703,-0.44689,-0.67564,-0.1455,0.081035,-1.0325,-0.90261,-0.79308,-1.1548,-0.96401,0.53271,0.42528,0.08993,-0.72768
0.77949,-0.059613,0.081705,0.21137,-0.39946,0.0408,-2.0759,-1.9659,-1.5026,3.9745,1.8789,-0.34995,-0.12258,0.76019,-0.88493,-0.14163,-0.269,0.11809,0.17241,-0.10054
-1.0557,-1.5192,-1.3779,-1.4766,-1.4018,-1.5108,0.81482,0.28421,-0.5607,-1.0885,-0.19498,-1.1528,-1.1355,-1.1051,-1.1086,-1.17,1.134,0.83938,0.33519,-0.92434
-0.87476,-1.5209,-1.72,-1.3982,-0.9591,-1.6126,-1.2155,-1.4207,-1.443,1.6053,-0.61553,-1.2897,-1.5258,-1.1353,-0.80652,-1.3504,-1.3783,-1.2707,-1.4261,1.9864
0.54032,0.47656,0.60764,0.46928,0.29802,0.53639,0.26648,0.5365,0.46655,-0.75904,0.30042,0.50575,0.72996,0.46111,0.24131,0.58165,0.88519,0.70777,0.85008,-0.79868
-0.10109,0.92995,0.71378,0.48751,1.1409,0.72513,0.56324,0.57275,0.83887,-0.86462,0.90853,-0.10832,-0.12289,0.27231,-0.30004,-0.086435,1.513,1.4937,1.4565,-1.0128
-0.14981,0.88998,0.76793,0.47508,1.0659,0.76698,1.5154,1.459,1.4596,-1.458,2.7907,0.95469,1.2018,2.3996,-0.12837,1.2057,1.551,2.1344,2.9027,-1.0219
1.1516,1.033,1.3457,1.341,0.14481,1.2934,0.22311,0.77421,1.0067,-0.70889,1.9649,0.65849,0.80277,1.7631,-0.037829,0.91821,1.8505,2.0658,2.5577,-1.0476
-0.38037,-1.0965,-0.87944,-1.0132,-1.2272,-1.0373,-0.42923,-0.61298,-0.92271,0.20729,0.9891,-1.1061,-0.85672,-0.6895,-1.2756,-0.95233,0.87597,0.92226,0.3415,-0.83124
2.0429,1.2137,1.8451,1.8482,-0.027785,1.6644,-2.0415,-1.6744,-1.0293,3.6045,-0.25471,1.051,1.4024,0.63267,0.95888,1.1827,-1.126,-1.0443,-0.95665,1.2616
0.99624,0.33408,0.98111,0.83328,-0.91702,0.76546,-1.5703,-1.3453,-0.88696,2.2824,-0.23926,-0.37193,-0.20676,-0.36058,-0.51746,-0.3446,0.36684,0.16884,0.076235,-0.6475
4.1797,-0.77463,-0.42795,1.4878,-2.1968,-0.34945,-2.3794,-1.8082,-1.4634,5.8363,1.595,-1.0326,-0.84591,0.29135,-1.5531,-0.87008,2.2467,2.4636,2.2017,-1.1343
-0.16734,-0.14668,-0.22997,-0.25397,-0.01129,-0.23074,-0.88802,-0.94341,-0.79884,0.55997,0.42769,-0.2032,-0.27503,0.044302,-0.23986,-0.21508,0.36108,0.30383,0.23287,-0.64524
-0.34911,-0.78502,-0.73916,-0.76688,-0.73898,-0.8039,-1.2779,-1.4284,-1.2819,1.5688,0.51074,-0.75089,-0.77741,-0.38654,-0.83111,-0.73571,0.44286,0.40667,0.15708,-0.68612
-0.85303,-0.29406,-0.40034,-0.76438,0.23693,-0.45212,-0.71595,-1.0314,-0.96155,0.36499,-0.71565,-1.1407,-1.1819,-1.3476,-0.93249,-1.215,-0.22984,-0.38362,-0.71473,-0.30984
-1.5654,-1.8342,-1.8485,-1.86,-1.4774,-1.9008,-0.57279,-1.1188,-1.3836,0.58248,-1.3395,-1.0232,-0.78327,-1.5571,-0.81441,-1.0534,-1.3771,-1.3062,-1.4721,1.9505
0.27345,1.0368,1.0682,0.57618,1.0894,0.97724,1.7457,1.9699,1.899,-0.73436,-0.61334,0.21865,0.20275,-0.29138,0.43895,0.17182,-0.055905,-0.21142,-0.28497,0.019521
-0.27146,0.078876,-0.20808,-0.1212,0.5943,-0.071623,0.66303,0.51343,0.30934,-0.81734,1.9103,-0.52419,-0.35827,0.40197,-1.0071,-0.36928,1.3874,1.7153,1.4483,-0.94703
-0.49489,1.4508,0.99628,0.54595,2.2375,1.0964,1.4017,1.1971,1.5325,-1.328,0.32067,1.8778,1.8086,1.6225,1.5984,1.8153,-0.3554,-0.28382,0.18673,-0.13893
-0.086962,1.5478,1.3028,0.92843,1.7311,1.3126,0.025138,0.068606,0.6688,-0.31246,0.67642,0.41348,0.31096,0.96155,0.11064,0.45886,0.68361,0.68003,1.0499,-0.78992
0.93394,1.0268,1.147,1.1703,0.52106,1.1291,-0.57139,-0.30555,0.090845,0.70839,0.361,1.5262,1.61,1.3467,1.2979,1.5442,-0.23906,-0.18876,0.22213,-0.30435
0.22551,0.91863,0.93066,0.66461,0.85577,0.8712,1.9296,2.1542,2.0317,-1.6343,1.738,0.6176,0.68534,1.5417,0.062746,0.7493,1.4623,1.7281,2.28,-0.99656
0.8087,0.0082676,0.3832,0.33775,-0.63371,0.25653,-1.454,-1.2729,-0.98485,1.7848,1.429,0.19032,0.26685,0.71845,-0.17986,0.31694,0.069651,0.26526,0.2931,-0.51917
-0.075268,-0.39755,-0.3857,-0.25103,-0.47781,-0.37185,-0.51597,-0.53594,-0.53977,0.038723,1.2565,0.73208,0.81994,1.1877,0.32404,0.82928,0.71356,0.84242,1.1562,-0.7726
1.1222,0.99254,1.0696,1.2289,0.50829,1.0869,-0.16159,0.45631,0.70431,0.33709,-0.4111,1.6263,1.467,0.70794,1.9988,1.5382,-1.1778,-1.0816,-0.95073,1.1239
-0.045186,0.14954,0.10483,-0.041531,0.24731,0.090962,0.98107,1.0169,0.66916,-1.1819,0.84318,0.047052,0.0099512,0.50198,-0.19566,0.10358,1.6028,1.559,1.7121,-1.0315
-0.19066,-0.91761,-0.73416,-0.59921,-1.2047,-0.78993,-0.79747,-0.85817,-0.89928,0.41851,-0.90503,-0.93968,-1.0073,-1.1174,-0.74968,-1.0223,-0.997,-0.96315,-1.1088,0.81391
-1.3932,-1.7415,-1.6017,-1.7146,-1.6193,-1.7393,-0.67981,-1.1838,-1.4045,0.32407,-0.085697,-1.6297,-1.3934,-1.4744,-1.7196,-1.5547,0.95891,0.72198,0.0078383,-0.87691
-0.89201,-0.56362,-0.41131,-0.7601,-0.49265,-0.54209,0.14139,-0.22008,-0.39237,-0.58635,-0.31056,-0.24522,-0.095794,-0.37873,-0.36224,-0.23477,1.2987,1.0748,1.1675,-0.81991
-1.3698,-1.2276,-1.2943,-1.3774,-0.8033,-1.3246,-0.37442,-0.91017,-1.0828,-0.07306,0.85112,-0.68508,-0.58879,-0.27398,-0.76437,-0.60473,-0.22293,-0.079819,-0.27836,-0.25865
1.3264,1.1628,1.3897,1.5617,0.59106,1.3926,-0.89304,-0.47354,0.049357,0.98229,0.42175,1.7684,2.2364,1.7364,1.1662,1.9533,-0.72746,-0.59845,-0.17852,0.25409
-0.36416,0.70864,0.58293,0.20722,1.0421,0.57321,0.70961,0.59552,0.70335,-0.99857,1.6034,0.53332,0.77547,1.047,-0.01763,0.67153,0.81607,1.0407,1.248,-0.82909
0.2271,0.36795,0.48179,0.37793,0.063603,0.43498,-1.1581,-1.1071,-0.74797,1.1053,0.39013,-0.11082,0.05261,0.025313,-0.35549,-0.089249,0.51658,0.45471,0.41698,-0.72762
-0.88293,-0.56337,-0.48181,-0.68353,-0.50377,-0.55952,0.39779,-0.041392,-0.24724,-0.68919,1.3134,-0.52323,-0.36406,0.1853,-0.91094,-0.3798,0.94969,1.1209,0.96376,-0.84935
-1.0496,-0.47552,-0.45439,-0.83882,-0.18961,-0.54882,0.034776,-0.39372,-0.4559,0.027511,0.95193,-0.50626,-0.40197,-0.14646,-0.68626,-0.39542,1.475,1.469,1.1612,-1.0048
0.075358,-0.45116,-0.12208,-0.23951,-0.89465,-0.25711,-0.41719,-0.4195,-0.51159,-0.01323,1.8116,0.017458,0.21251,0.84381,-0.51645,0.18099,0.90362,1.1496,1.162,-0.85938
-1.6787,-1.2132,-1.3812,-1.6374,-0.4242,-1.3975,1.333,0.37121,-0.44229,-1.338,-1.6246,-0.84513,-1.1924,-1.6518,-0.11809,-1.1037,-0.59269,-0.74021,-0.97976,0.1901
-1.9747,-2.0091,-2.0317,-2.1026,-1.5458,-2.0994,-0.13509,-0.93096,-1.3684,-0.3145,0.732,-1.8511,-1.6112,-1.4967,-1.902,-1.7511,2.3446,2.1909,0.83607,-1.1512
-5.2564,-0.89669,-2.301,-2.2618,1.2882,-1.8148,-0.22257,-1.029,-0.89806,-0.055203,0.4574,4.133,3.1816,2.3567,5.755,3.4191,2.7957,2.5768,3.6746,-1.4074
-1.3515,0.61497,0.49987,-0.39067,1.2094,0.32788,-1.356,-1.4068,-1.2094,1.6925,0.84687,0.63203,0.81137,0.73042,0.22747,0.8008,-0.14976,0.11909,0.28158,-0.15339
-4.6292,-0.05282,-1.7301,-1.6761,2.6716,-1.0167,-1.2418,-1.6565,-1.4009,1.3339,1.0758,3.7882,3.4612,2.8473,3.0704,3.4731,3.8476,3.8252,5.3375,-1.2679
0.42411,0.42353,0.48515,0.2091,0.42199,0.38354,2.8731,2.8026,2.4949,-1.5684,0.47851,0.28312,0.087173,0.42047,0.3334,0.17016,2.3332,2.2492,2.1201,-1.4275
-4.8975,0.10288,-1.8439,-1.5976,2.9978,-0.97301,-0.51492,-1.1822,-0.90302,0.24998,-0.62175,1.7442,1.9129,0.54105,1.5055,1.5716,2.6705,2.0141,2.4865,-1.5131
-1.4859,-1.622,-1.3941,-1.6429,-1.432,-1.5786,-0.94037,-1.0691,-1.1958,0.7421,0.52154,-0.69642,-0.36009,-0.2837,-1.36,-0.47935,1.0559,1.0849,0.62969,-0.98117
-1.4961,3.6176,2.0052,1.7422,5.7715,2.8207,-2.2275,-2.179,-1.6897,4.9641,1.3048,4.5772,4.125,3.1655,5.3267,4.2323,-0.30411,0.029459,1.0023,-0.060202
0.73412,-0.59915,-0.24917,0.10769,-1.2189,-0.29919,0.25993,0.3821,0.24512,-0.41536,0.21362,0.97302,0.63774,0.82151,1.4239,0.7705,-0.31505,-0.24071,0.083558,-0.051457
-1.4411,-0.23134,-1.1417,-0.13949,0.23786,-0.7431,1.9006,1.3894,1.4763,-1.2702,1.9285,3.6982,3.0356,3.8296,3.1925,3.4218,-0.17832,0.21468,1.2912,0.63285
0.047232,-0.29852,-0.98882,0.46225,-0.21949,-0.5784,-1.4721,-1.3952,-1.1815,1.7942,1.1555,2.3396,2.422,1.9761,1.5266,2.368,-0.41775,-0.099493,0.33908,0.69968
-4.4708,0.30403,-1.2825,-1.46,2.8873,-0.69959,-1.3413,-1.7101,-1.4213,1.5237,0.34814,3.479,3.1713,2.1396,4.0324,3.2209,-1.5991,-1.3798,-0.75715,2.015
-0.78007,0.32767,-0.52963,-0.2149,1.3383,-0.17465,-0.33677,-0.42453,-0.31219,0.081735,-0.14095,-0.27559,-0.53057,-0.39484,0.27777,-0.45698,-0.92212,-0.8779,-0.90485,0.71686
-1.302,1.6506,1.5764,0.70719,1.8121,1.4618,0.65542,0.35205,0.80635,-0.73193,0.28405,4.4631,4.6008,2.4722,4.5311,4.2179,-1.9564,-1.7054,-1.0535,3.4467
-1.3346,-0.89568,-0.95626,-1.1138,-0.41305,-0.92839,-1.1429,-1.2262,-1.2157,1.0947,-1.7979,-1.4809,-1.5564,-1.6175,-0.90433,-1.5655,-0.68756,-1.0274,-1.1528,0.39884
-3.2528,2.0585,0.39168,-0.13098,4.88,1.0587,-1.8147,-1.9384,-1.54,3.5493,0.73499,3.666,3.1691,2.3594,4.4103,3.2969,0.47068,0.61182,1.463,-0.5171
0.62242,1.7801,2.2092,1.1968,1.3769,1.9582,0.34705,0.42031,0.67322,-0.55372,-0.054114,0.16527,0.45827,-0.19131,0.37029,0.23516,-0.88506,-0.81982,-0.83946,1.1215
-0.23584,4.753,4.0077,3.2865,4.8955,4.2577,0.89237,0.76744,2.0492,-0.86456,2.9112,6.6267,6.3223,5.72,5.671,6.5451,1.302,2.2671,4.7607,-1.0172
0.23261,-1.2341,-0.66676,-0.58683,-1.7272,-0.7918,-1.3141,-1.2257,-1.241,1.5946,-0.32357,-0.78038,-0.49238,-0.51914,-1.1867,-0.51761,0.26164,0.097452,-0.073485,-0.42279
-1.2391,3.1709,2.2947,1.4711,4.3685,2.5765,-0.17618,-0.38023,0.29472,-0.10566,0.85646,2.895,2.8589,2.1695,2.4246,2.7713,-0.23848,-0.015629,0.69616,-0.15286
1.0056,1.2925,1.855,1.2928,0.56603,1.6888,-0.99222,-0.82106,-0.54844,0.83927,-1.2921,0.44628,0.37794,-0.64011,1.4443,0.18418,-1.1087,-1.2052,-1.1093,1.636
-2.8587,3.1307,1.8441,0.93045,5.2874,2.3708,-0.94578,-1.2428,-0.60094,1.1628,1.6087,7.069,6.4883,4.8671,7.6143,6.589,-0.7617,-0.24612,1.4343,1.4361
1.1453,1.6186,1.617,1.4651,1.3649,1.6516,-0.0011656,0.17411,0.44512,-0.30115,0.16132,-0.20852,-0.13878,-0.15776,-0.095656,-0.19101,0.83954,0.75736,0.53785,-0.8678
-4.0503,0.19325,-1.5406,-1.5026,2.9466,-0.79529,-0.47872,-1.0257,-0.82865,0.21187,-1.2093,-0.38991,-0.62036,-0.72158,-0.15118,-0.56943,3.3699,2.2177,1.8212,-1.6535
-0.23369,0.66094,0.25992,0.42685,0.91706,0.39538,-0.30253,-0.33963,-0.18389,0.01903,0.68503,0.1571,0.09546,0.43521,-0.0010072,0.2046,0.80065,0.91932,0.8585,-0.85286
-3.6726,0.8366,-0.82563,-0.47834,2.9257,-0.14196,0.87605,0.02672,0.46532,-0.79869,0.66695,4.0747,3.7625,2.4652,3.8989,3.6275,2.2269,2.3194,3.7848,-1.238
0.14669,-0.90872,-1.0659,-0.52008,-0.83207,-0.97102,-0.15198,-0.1391,-0.30777,-0.11377,2.1259,1.6076,1.5211,1.7096,1.3328,1.6276,1.3494,1.9412,2.0015,-1.0177
-1.571,3.9095,3.8604,2.1227,4.1776,3.8286,-2.1171,-2.0891,-1.5227,4.1534,0.74087,3.2856,3.6667,2.3583,2.4369,3.4182,-0.944,-0.70782,0.0043413,0.66614
0.62994,0.61251,0.11854,0.89176,0.57456,0.37257,2.2173,2.2251,2.2837,-1.3988,0.55157,1.921,1.4572,1.6056,2.1952,1.6485,0.81038,0.81598,1.3114,-0.71311
-3.4666,2.1224,0.98562,-0.43264,4.6483,1.3358,-1.5478,-1.7705,-1.3704,2.3855,1.3938,4.2681,4.5293,3.4699,3.1841,4.3944,-0.27191,0.086811,1.191,-0.12348
-0.50095,-0.45647,-0.19425,-0.6226,-0.48639,-0.35518,0.57968,0.45273,0.26367,-0.65061,-1.2904,-1.3553,-1.2917,-1.2628,-1.5791,-1.3649,-0.3746,-0.65606,-0.80329,0.094726
-2.316,-0.83265,-1.9952,-1.1521,0.46134,-1.5023,1.9785,1.2273,1.019,-1.2945,-1.4845,-0.6214,-0.80733,-0.92294,-0.47468,-0.80669,6.1707,4.3316,3.8161,-1.9801
-0.96495,0.56581,0.5441,0.12173,0.68492,0.53769,0.18759,0.012441,0.20188,-0.40148,-1.1886,-1.2793,-1.1159,-1.1471,-1.5876,-1.2018,-0.11208,-0.45515,-0.64511,-0.19465
-3.102,1.6166,0.29575,0.26394,3.4389,0.86221,-1.5861,-1.7472,-1.2515,2.1773,1.7742,4.7655,4.7396,3.7396,3.4748,4.5642,0.50471,0.98966,2.3825,-0.46101
-0.74255,-0.46183,-0.70456,-0.51016,-0.059079,-0.60331,0.15639,5.4473e-05,-0.076837,-0.31993,1.7125,1.0946,1.0652,1.8046,0.097557,1.1776,-0.18197,0.22424,0.5491,-0.096125
